date,market,HML,SMB,momentum,quality
2023-12-12,-0.004449453111609562,-0.004813962825992028,0.0067488825130216975,-0.013181336003907631,0.0018178966603675957
2023-12-13,-0.006233292325737119,-0.0009868826871167258,0.0038873572634621277,-0.0033402017685917784,-0.0018848166072198392
2023-12-14,0.01795454240281097,-0.00804292036938795,-0.0007741225916233292,0.0015677021536768356,0.006795168203419808
2023-12-15,0.0043498171096095556,0.002296115613026396,-0.0032647689016611497,0.007500473738561168,0.003871645783030788
2023-12-18,-0.012308839543350452,0.003535979698513705,-0.00830726160531722,-0.002651414685037231,0.0009377220918966447
2023-12-19,0.009478619470547761,-0.0021159323114968696,-0.0025766132769696804,-0.010959316236251244,0.0033809587899591965
2023-12-20,0.02152156197012633,0.008169933816450163,-0.0005445209553107776,0.004018268675796818,0.0036177012730719267
2023-12-21,0.01062465260551147,-0.005828828315011705,-0.003648718108604735,-0.003512174332953776,-0.0013918424641747298
2023-12-22,-0.014893699659540134,-0.0070218744010491,-0.0002250278683692189,-0.0068379999545421675,-0.0021486517336258945
2023-12-25,-0.004542340728662514,0.00142225909279986,0.0006074075318350729,-0.0034460723382793443,0.0005344291889089423
2023-12-26,0.012969111491866227,0.005535491513060773,-0.0005994239272323142,-0.0008071521459350973,0.002884908373493832
2023-12-27,-0.006776694656187808,0.008719638457289344,-0.002300010323293839,-0.0033284679872292765,0.0007171811959602529
2023-12-28,0.004738194281462284,-0.0019944213143447,0.0009746186878669107,-0.012933396342594416,-0.004430989446572992
2023-12-29,0.008046340534293367,0.005693404167156478,0.002067762598277636,0.005682397181322793,-0.002108473331852527
2024-01-01,-0.00896930471578083,0.00010745765249646392,-0.0040615963097713845,0.007949250247672334,7.808140921686586e-05
2024-01-02,-0.00029525356061800085,-0.0005631364997040982,0.005943729518985081,0.004209131948037035,7.300318702250918e-05
2024-01-03,-0.032112673400690725,0.0047182996874333616,-9.435252913704697e-05,-0.0065261140225489,0.006217626530369424
2024-01-04,-0.009943876413342899,0.0035616143920670982,0.00037539849177939063,-0.000908949203685108,-0.0038579638271969943
2024-01-05,-0.002225681513931603,-0.007581960784921247,0.0031328576930262295,0.0002608721086232516,0.0018167677255076238
2024-01-08,-0.012177831819648495,0.007682701748629479,0.001232864525054007,0.0038927663373714613,0.004767339324984869
2024-01-09,0.01662411303931635,0.007200456770737258,0.00411254653565298,0.004310042932308485,0.007114349236268388
2024-01-10,-0.014001413779606326,-0.0028278135075476473,0.0014484966608072968,-0.004105042792670975,-0.0009131922695518838
2024-01-11,-0.004100444866969838,0.002279017667187045,-0.0021497494985617516,0.0007919733384813625,0.0017742883581605988
2024-01-12,0.0016074057728609134,0.0027701509314136943,0.0017460141008244065,0.0030436824276914467,0.0020092810715959405
2024-01-15,0.014712732890661155,0.0016033688291195356,-0.004274904829282647,0.0090349339328806,0.0008864451946598725
2024-01-16,-0.014058621511794394,-0.002451525769227101,0.0007342388231060925,0.004527039238948338,3.464396282081803e-06
2024-01-17,0.011931637521549595,-0.003058116839690258,0.00016708003742215677,0.005034340124253113,0.0016079261685001376
2024-01-18,0.00040233061019587045,0.00017222964504277357,-0.0005324674290901588,0.0008029597675761657,-0.007296738255659056
2024-01-19,-0.00951508651047951,0.0061636450962968235,-0.00021415004575572302,0.008762754871221023,0.002346208470187894
2024-01-22,0.004921034742632707,0.003018000772972162,-0.007227396181990557,0.0027585767757569843,0.0006785337109859015
2024-01-23,0.0022905969557347004,-0.0015530716604305298,-0.001894899630963846,-0.004866527461041423,-0.00036742469033479615
2024-01-24,-0.005702168771587947,0.004158493553241723,0.0006713796045644589,0.008720219820751144,0.006440586587158674
2024-01-25,0.0009980208499001885,-0.013942713103150378,0.0009394255679896014,0.004487419635234166,-0.0017248020563716568
2024-01-26,-0.003553135968617599,0.006043828501860518,-0.0038107005637038325,-0.002358264126770894,-0.0009092279671950924
2024-01-29,0.0014351734525124798,-0.008398568893890498,0.005362831363458802,-0.0025769578043954603,0.006274659906614202
2024-01-30,0.006921306745210464,-0.001512204707015661,-0.0031646993928580026,0.0020794532708445696,-0.00219618391454957
2024-01-31,0.01616016816145352,-0.0052983494731307194,0.0041778288021069475,0.0030791087716055066,-0.0013503458488096168
2024-02-01,-0.01207815498826849,-0.006173407378604528,0.0020087774474867393,0.00148375359378724,-0.00014107627029255
2024-02-02,0.021630333746562667,0.006104133936892596,-0.002284909239375212,0.002167852040657311,0.002822203446388648
2024-02-05,-0.019220877995225018,-0.002038506006559457,0.007401243570438047,0.010499744247458283,0.0009234075220599402
2024-02-06,-0.0012178509503558324,0.002032519408653579,-0.00447454732702592,0.0067292589134093144,-0.003577876041456788
2024-02-07,0.006183172064845762,6.539710560407962e-05,0.003976616694440006,0.0014438135475901464,-0.0012965056893815686
2024-02-08,0.003109918677350327,0.0026852041361156076,0.004302329272171913,0.005947863484604901,-0.0015220632996366342
2024-02-09,-0.0059269951982059395,0.0006841094553012767,-0.0023824808363065797,-0.0058951434211652375,6.833686433086326e-05
2024-02-12,-0.0017812225035727534,-0.006114961120942848,0.005869861200257316,0.0026875622996808536,0.0015775309758894872
2024-02-13,-0.004630009346588331,0.0052813340972357,-0.0007001860583958112,0.01115583809839866,0.0015546172676639163
2024-02-14,-0.005593647569442118,-0.0021687829158065627,0.001454774517119428,-0.001008275372354243,-0.005028035262145207
2024-02-15,0.00879602097021025,-0.007482909493298755,0.001341287355084883,-0.004785803571714509,0.003491822962682568
2024-02-16,0.0038701548596504734,-0.0018405758048295627,-0.00023723496588219124,-0.0036125333315583643,0.0010577065379898704
2024-02-19,-0.006629095952606542,0.0078037989531715545,0.0035432330926391284,-0.006237798224054331,0.0044535961427817185
2024-02-20,0.009295998754332508,0.004551108710567464,0.003473954882208852,-0.00440857144876622,0.0016325949818720156
2024-02-21,0.0033729952087660935,-0.001443260672039296,-0.006694127892952723,-0.001923048591540174,0.0036039688732072864
2024-02-22,0.008428621188389602,-0.001446288521592144,0.005517360971512611,-0.008133402115071853,0.0016996359343503808
2024-02-23,0.006596288419236123,-0.0013081752560869131,-0.006349967952142698,0.00039371000369761824,0.004338677268608245
2024-02-26,-0.007989950109220725,0.010683739917804205,0.0044301848173666294,0.005713663042719883,0.0018667519080533357
2024-02-27,-0.005301810401969697,0.0022096772611577666,0.004806820547310333,-0.0051465370808815225,6.2542606712877936e-06
2024-02-28,0.007772936051232618,0.0024502082359553483,-0.004063865720860793,0.009415703541850612,0.007117304161340645
2024-02-29,0.006403702654334649,0.005451417270159211,-0.0013432571518183392,0.0033647525311655685,0.0029671113668396764
2024-03-01,9.098406035851865e-05,0.0014939457951325676,-0.004122818673943743,0.006483483513744344,0.0020212332630132395
2024-03-04,0.0014732738330878199,-0.0009952107291035157,-0.0005596841211549414,-0.0036470073231128224,-0.0035289132496150078
2024-03-05,0.013076648957884249,-0.0006817492454248914,-0.000932137136742965,0.005427151362399694,-0.0035649228523906133
2024-03-06,-0.0056157138883583,-5.800629707031979e-05,0.0034186421290773594,-0.0062516034023718785,0.00117814644642556
2024-03-07,0.0057709738117003775,0.00011388881745079201,0.005541234984478435,0.005641485005019053,0.0007365635933047224
2024-03-08,-0.0017219265243389398,0.003938147718184899,0.005882735243159826,0.001331036038761188,-0.0015423676950249486
2024-03-11,-0.0018768120322722038,0.0005597294290364971,-0.0019486721063132085,0.003619507319908704,0.0007229480988361799
2024-03-12,0.011287768519871904,0.003963200386077896,-0.0005368874949781111,-0.00675356763374911,0.005065880784130787
2024-03-13,0.008554163489880298,-0.00010358290054291163,-0.0064337527688838,-0.0050704190536596284,0.002386207423650896
2024-03-14,0.008435096360006385,0.000693175951580453,-0.0029234802659847546,0.003883369309520309,-0.0031230255292582147
2024-03-15,0.013354788071543292,-0.009691003422660539,0.00415940653238983,-0.005390088025345205,-3.452648142883114e-05
2024-03-18,0.0005100384163275904,0.004881638373512407,0.006762331294192927,0.0030792377525947386,-0.0021148994425576827
2024-03-19,0.007119529712949639,0.0020324423794899635,-0.004637395487519689,-0.007902826838761475,-0.0008630997492256835
2024-03-20,-0.0028026675659345605,0.0052900505492982615,-0.002069857036611577,0.005389045276000009,-0.0009408469968889282
2024-03-21,0.003541663524884421,-0.014181276890968446,0.000194376972164292,-0.007095139888611055,-0.0011329367478120156
2024-03-22,-0.001001430543676846,0.010741873523903638,0.0014206446352784253,0.0036137996260771407,-0.0034654061159201848
2024-03-25,0.001269959649927182,-0.00039794814077586885,-0.0029384140796865845,0.004053785601876006,-8.296404455457014e-05
2024-03-26,0.0062515702543691366,0.005840914083687583,0.001996244177856359,-0.0038806309105774497,-0.001381822910541929
2024-03-27,-0.007882206832334725,-0.004899529635627654,-0.0015953573882836645,0.0037921594025083615,-0.008488346070006805
2024-03-28,0.0212238727568546,0.0033638695253128486,0.00024219091648688355,0.0018626535800013357,0.006458916073504989
2024-03-29,-0.00976017381499702,-0.004967077815868281,0.002485136992014798,-0.0029330511371564298,0.0035663089626500164
2024-04-01,-0.011841886127877323,-0.0028188448034790255,0.00032568907924375126,-0.005751328104457248,-0.0008289021747749882
2024-04-02,0.011881108735000678,0.009870156769333931,-0.0014455435621062746,-0.011475754150035475,0.00035645714922179526
2024-04-03,0.008216626939629358,-0.000653412003816733,-0.00013843921570332336,0.002397900283798162,-0.0032149630419526856
2024-04-04,0.0065411981705215515,0.0013871643658986143,-5.3451836821341605e-05,-0.009088816628172331,0.005387168633432596
2024-04-05,0.006583455092642799,0.004650338653443769,-0.0011800441195285122,0.0008720651966478493,0.005991866084319335
2024-04-08,0.00017753227153085373,0.0027784094398630227,-0.0007351842506684095,-0.0012806892964934947,0.0007700811847395738
2024-04-09,-0.008672543714858316,0.0010520945257178815,0.006694588682018868,0.004374856652629173,0.003370591932556034
2024-04-10,0.0010580455819372634,0.0021248050123311253,0.002543677791764955,-0.0015122729969391853,0.0008258603368017716
2024-04-11,-0.006471617115121117,0.012317077926191375,-0.0008819212721166415,-0.0016766867180825476,-0.003710176316627792
2024-04-12,0.010051197334177512,1.1906014832073013e-05,0.0030878176180429424,0.0046912242257297725,-0.0009354701068909719
2024-04-15,-0.0011705738150213866,0.0013054952335748375,-0.00103527795902404,0.0023103481745047052,0.0006957839003158712
2024-04-16,-0.007954971967925115,0.0055532719800380605,0.004992498550346565,0.00219693574309667,-0.0010636431562303327
2024-04-17,-0.0029138584165299343,0.005827629664789919,0.0017785687687923756,0.0031156055388511573,-0.000355959832305108
2024-04-18,0.004429314542756245,0.006235151527801901,-0.00012920857601691536,-0.008913432739242635,2.5801327472654532e-05
2024-04-19,-0.005337245528039749,0.003493651110145923,0.002090867703241109,0.0048407320799218915,5.736450640361417e-05
2024-04-22,-0.007922203955664314,-0.005415024563652418,-0.005983504608273997,0.003974812764081614,0.0004567754714924496
2024-04-23,0.0027368721149191233,0.00846715766150548,-0.004207069875639222,-0.0058000987714589836,-0.002881815199189803
2024-04-24,0.002749665711087228,-0.0054317269650934405,-0.004475700025596222,-0.0011644828420452078,-0.0018510484473838087
2024-04-25,-0.0047694317537112976,0.0018131773261951662,0.0008717723790548271,6.415627423421285e-05,-0.003553752797099908
2024-04-26,-0.004410383056183228,-0.0034713792500967898,0.007230059997940368,-0.0005069807064103963,0.003233446649058601
2024-04-29,0.002620499373576363,-2.0691732964963164e-05,0.00922520058477053,0.002303159799411208,-0.006016940825520974
2024-04-30,-0.014180843414973242,0.0019438120515174037,0.0028522044057630288,0.008888200690987101,0.0037607710299507775
2024-05-01,-0.013774637743765552,0.0019067860772513654,0.002303377899777828,0.006790600366036972,0.004459048191788531
2024-05-02,-0.00688444221252436,0.0024096037711764237,-0.006904230936610956,-0.007573315160588438,-0.0006065417609478642
2024-05-03,-0.0018344715171184727,0.008368556345293236,-0.0018706951989360871,0.004032419941836292,-0.007509411263481896
2024-05-06,0.003409075655980046,0.002567671507569899,-0.0028511350076329558,0.008273599917212458,-0.0007839316859018715
2024-05-07,0.01505356216949552,-0.0009207831764532438,-0.002183390393004464,0.002620851124135216,0.00010744751613354213
2024-05-08,0.008876596232020193,0.005120435841441788,-0.00037257527433915826,0.006845882551115802,-0.002731794659786741
2024-05-09,-0.001299385299634271,0.006247352444623203,-0.001588362310788509,0.01237362267420459,-0.0012456551814247286
2024-05-10,0.00010983792097311167,-0.005838039075684962,-0.0076171992415031515,0.006442257276641888,0.004890585596590054
2024-05-13,-0.00972529364637809,0.0032870003492492905,0.0032916410244701352,0.0017958515738503733,0.002294781486905223
2024-05-14,0.00011486864007610094,0.0038058637115544916,-0.003990972102959226,0.006570530844508521,-0.002473692343134299
2024-05-15,-0.0025865863892013787,-0.00118781751679996,0.001256987456444598,0.001169326998581347,-0.004492797508786296
2024-05-16,0.003527185603380895,0.007178534066558099,0.008596330678999894,0.0004434182597097328,-0.0006810519528293125
2024-05-17,-0.00797230943552323,-0.00045027793516263587,-0.0033775383663456936,-0.0018084854142823956,-0.0003403703380513142
2024-05-20,0.005493465142411723,0.0009278822673577131,-0.009821150090985319,0.00968048015299265,0.0017885975620899489
2024-05-21,0.015627389130025777,-0.0005653591214193481,-0.0008440168875204434,-0.004610571995652009,-0.001305950137702977
2024-05-22,-0.000787601484568576,0.00037789523790733766,0.004703838539994285,0.009494206348068697,0.001834498726085584
2024-05-23,0.004317117220989415,-0.005181375434476009,0.008133389816882376,0.0032991847424422276,0.006105462120180687
2024-05-24,0.007201439917111125,-0.006900254412971472,-0.004618198377809668,-0.008095837048811647,0.0027465030673327877
2024-05-27,-0.003712204718858363,0.008272525316124862,0.0022867968929460867,0.0025058957579485296,0.00015573447800768222
2024-05-28,0.0025409248181041677,-0.0039348067415916396,-0.0015612418271202134,-0.012300159045909745,-0.0002494514131598841
2024-05-29,0.0004259240078179486,-0.0046569617472815355,-0.00012379341721654267,0.004053048100986214,-0.0007700194025396138
2024-05-30,0.001276760985488317,-0.010466950568018574,0.01087737338806814,0.005611388897933946,0.0038419227373564335
2024-05-31,-0.007430097838554665,-0.0028948087384475115,-0.005711881313580613,-0.0032541357339123216,-0.001581940337853908
2024-06-03,0.0005451017425894269,-0.006315448967037493,0.0013149586459782938,0.001041286175733494,0.00043566812699994767
2024-06-04,0.005279982912454495,0.008510075800681846,0.0021707726870617327,0.012024944602501718,0.000453593705643256
2024-06-05,0.014811436077950418,0.005349085446713171,0.004643145299757389,-0.00273448022557162,-0.0012053525784345963
2024-06-06,0.00989270826085207,-0.003140751725888619,0.0006919326138835817,-0.006053445522339603,-0.003817396643652303
2024-06-07,0.021831824575115562,0.011562179026721544,0.0015322021580164086,0.009189980414775593,0.0012689235108530057
2024-06-10,-0.007373475628880495,0.005208827434957972,-0.0012665942696871635,0.012075523143184769,0.0001169880844338491
2024-06-11,0.009023206367206781,-0.0013241569175431124,0.0013765077649804294,0.0003221740310870839,0.0018007214083097095
2024-06-12,0.0021334200573835172,-0.012197028574367864,-0.001072769101989642,0.006368778212450138,-0.0013008009193175008
2024-06-13,0.022198029332176725,0.011754712862953707,0.0027862875594242033,0.008348855493185287,0.003962463896439144
2024-06-14,-0.007782982853551515,-0.00664786233381798,-0.001178441344174536,-0.004154905395230305,-0.0023303213436355343
2024-06-17,-0.00809721842180776,-0.00792699373478446,0.0018084015756087458,-0.00261183501220721,0.005436120852053678
2024-06-18,-0.005693926454440222,0.005412852160048201,0.00018294874526008655,0.00768524707892841,-0.004942909529484785
2024-06-19,-0.02093895724309807,0.012498762031696364,0.004804201003088673,0.010410085672251056,0.0016043101936706735
2024-06-20,-0.004957550216807611,0.0072213640925525915,9.4425105646055e-05,0.003677285161046129,0.0017262920475798703
2024-06-21,-0.00729132661553698,0.003119545600261798,-0.006792129872827526,-0.004978886121012326,-0.002086671203822647
2024-06-24,0.0018039378647620762,0.00327377170832643,0.005347686002855967,0.012222366670196648,0.0015731818135830378
2024-06-25,0.0037175597577715942,0.004567077793901538,-0.0033229292034504757,-0.002885825386871787,0.004138556009280476
2024-06-26,0.01906170839215886,0.0040946429489338255,-0.0023150653545952796,-0.0017108266870287108,-0.006350456518062194
2024-06-27,0.009804238381860503,0.001705957119846879,-0.0020826451761739684,0.002354027006937729,0.0018082344224724439
2024-06-28,-0.005469036556624031,0.0008210055197593804,0.005797752372683269,0.009624962524288645,-0.007179812460990233
2024-07-01,-0.00868414671348358,-1.2965639497612099e-05,-0.008242696855914784,0.005423855859313342,-0.0025969944105696243
2024-07-02,0.005219191715065057,-0.0034698229443333815,0.012850994134639979,0.0027891930021714632,0.005187499094702836
2024-07-03,-0.012902332070206421,-0.0011033753843338705,0.0045242272362642074,0.003079731180708638,-0.0014453461001761622
2024-07-04,0.018614587658543538,-0.008164784070976927,0.0011929556565166387,0.0005610880118607965,-0.003221639893226918
2024-07-05,0.01209440120721287,-0.0001916981339737495,8.042399753485441e-05,0.003648837087111038,-0.00029381318695404564
2024-07-08,-0.0043917565210470485,-0.004642955535754588,0.0014422162994306277,-0.014877360466165819,0.006503719014490656
2024-07-09,-0.01683134529090878,-0.005217946586078856,0.002384489713517354,-0.0014796447544187903,-0.005195046741618079
2024-07-10,0.013838723741654133,0.0011994707557673923,0.002880862343800229,0.001747931609500686,-0.002853929734918034
2024-07-11,-0.0008453984525261789,0.007260011431722997,0.002522417864013794,-0.006606084501717043,0.004792295049538879
2024-07-12,0.012678163119734617,0.004891583030011566,0.0006583227250209952,0.00261793990686936,0.0058731070306131975
2024-07-15,-0.01564427658794367,-0.007552503018115888,-0.0004893536812293044,-0.0009268273259167292,-1.0293672870851805e-05
2024-07-16,-0.005693750229537729,-0.004648140682851688,-0.00030509313461404684,0.010832854189892941,-0.0034171581075799276
2024-07-17,0.00035243699718183165,0.00500385593994108,-0.0004796331214107241,0.00973811835128914,0.006587530505427477
2024-07-18,0.0007698059376474206,-0.0046124369676915486,0.004835080387468258,-0.0024948334147089773,0.00508332717524759
2024-07-19,-0.004200654714792437,-0.0008231657499851231,0.0026742268891234476,-0.0006050262694001719,0.002336840963286699
2024-07-22,0.006528499323474987,0.0030502604951227596,-0.011461554538657121,-0.0001436853936503556,-0.00213720704681226
2024-07-23,-0.010376204293825944,-0.0045417222743181765,0.002923603106119044,-0.0024099568569577365,0.00015291197748589034
2024-07-24,-0.001123794850212935,0.0008268775307297995,0.0010789447788750995,0.0014701499041687605,-0.00018108024313449043
2024-07-25,0.0015029563171189886,-0.0063701274745910225,0.00022516497421641032,-0.0042496924133255416,0.0012925539138467332
2024-07-26,0.00544438834058749,-0.002706838219756069,-0.0012540738123555434,-0.006483692009625158,0.004653004314394008
2024-07-29,0.007416148780888896,0.001898909670712685,0.004796450879944054,0.0040362673434016115,0.0029382511234122095
2024-07-30,-0.010946420918378691,-0.0076649686676583464,0.004090105848491432,0.004077177505330865,-0.002932128230954275
2024-07-31,-0.015041141707356223,0.002502373689801995,-0.0027915106712944364,-0.004525894557959954,0.004429489350058613
2024-08-01,0.013076768218985091,0.00020181100536659384,0.0019282091484981404,0.005672132584575598,0.001239396420039466
2024-08-02,0.0036231401197959166,0.00306244977208574,-0.0035866269381651435,-0.0034894663749919885,0.0023611973875767487
2024-08-05,-0.0071848653655655365,0.001419570670323307,-0.005218472659155721,0.0018189914282278872,0.004699622577835808
2024-08-06,0.01581151975522523,0.007120702149869221,-0.0022068688983598607,0.005222064075674737,-0.0030347407485406537
2024-08-07,0.0014567463429285867,0.0009261225132395363,0.003749573889531035,9.832461177772179e-05,0.00019252326388061118
2024-08-08,0.012092971840638265,-0.0018470277056262649,0.004112500181504347,0.003028445472846808,-0.001294363654077645
2024-08-09,0.0009751848141010895,0.0009114875151614192,0.002352341680389172,-0.0027985778633254307,-0.004403578276096368
2024-08-12,0.02090747924881987,0.0030164901451819413,0.0032003831473919886,-0.0008787995005685831,0.0013401299328147597
2024-08-13,0.017853408424432046,0.0005443003516285216,0.0023647131484598335,-0.0009351565852820423,0.007834669654753271
2024-08-14,-0.002189641484790735,0.0005029584560194119,-0.002265926380891809,-0.004179470079241434,-0.005220233233517259
2024-08-15,0.010015709509543554,-0.003209958439033778,0.0020276901786957626,-0.0007606449786946926,0.000203158166851589
2024-08-16,0.006753759495851475,-0.003014504587754742,0.00350163810091073,-0.00899170979318248,0.00222162880522432
2024-08-19,0.013986315575323488,-0.006713026358998468,0.003317165319254298,-0.0026469224828526284,0.0006692346049685435
2024-08-20,-0.009349234605801044,0.009047883715934697,0.005055653485898572,-0.001409252960218025,-3.9384157547221235e-05
2024-08-21,0.0071605145999843935,-0.005919316176956425,0.0031332153888042552,-0.0012370785149722824,-0.003597649090337473
2024-08-22,0.010884244868495879,-0.0031645259889795368,0.0017057928301663315,-0.0011489846752246744,0.000998360228820491
2024-08-23,-0.017287394864231143,-0.0032920363278459873,0.00458060095326571,-7.058519916077358e-05,-0.001970291931047779
2024-08-26,-0.011532585126657752,0.004774621884722207,0.0001939149630037597,0.0031766491085163835,-0.00626976511493566
2024-08-27,-0.020092321777601008,-0.001174748391460139,-0.0032274986049108728,0.0055471024447951356,0.0038837766615411923
2024-08-28,-0.0023940683444455767,0.006538710363368669,-0.00035226785577505555,-0.0035985913610896026,0.0031751574595261273
2024-08-29,0.007475422557959621,-0.0030674531212193427,-0.0026796105792257965,-0.0069192051323348665,0.0004549829305532394
2024-08-30,0.015323570520960282,0.00169497081111901,-0.002400713099897526,-0.005952266473458618,0.0009872240646171078
2024-09-02,0.0010409478041977518,-0.003876735266298787,-0.00027807468286207137,-0.002623217527169563,0.0035229540381466855
2024-09-03,0.016586155455712917,0.011025745638866942,-0.002869679683999845,-0.0018115279068990546,0.0009730189703342478
2024-09-04,-0.013501014582148915,-0.005637992095147564,-0.0009318461185561612,-0.004319976397184744,0.0030120526642839433
2024-09-05,-0.016733824393551547,0.0018491035511351375,-0.007274458667815143,-0.007476699985499367,-0.0005924466026215505
2024-09-06,-0.00025547698896618784,0.0034688844046604924,0.0011531748294917542,-0.002436724964845129,0.00423595121572184
2024-09-09,0.004140654489393073,0.0023689954872574913,0.0003048219014488969,0.0013885597206838283,0.0012623571777980516
2024-09-10,-2.694748094093114e-05,-0.0006264382943885415,-0.0029683545242727627,0.0038701767950133884,0.0008821558308176221
2024-09-11,-0.020374421000398768,-0.0003491034986671309,0.00293698267372962,-0.003044538318649927,-0.0035101832661360963
2024-09-12,-0.0005912003951278841,0.000519057359895548,0.004050280550506233,-0.0021779869328606045,0.0011608675629051263
2024-09-13,-0.012744695005048533,-0.0004350100081424431,-0.006130239457475897,-0.005260189853083865,-0.0021958647524833535
2024-09-16,0.006996725488300385,0.005119395583974548,-0.002750899114264857,0.00011136497775134145,-0.0016148481795854824
2024-09-17,0.003965982460968483,0.011352615007956757,-0.0027765693991491924,-0.004790571805144888,-0.002146126884948364
2024-09-18,-0.009098797863273552,-0.0024874589250391686,-0.003459612404435458,0.0037387668794472005,-0.002898704795697676
2024-09-19,-0.004838669173366936,-0.0065490148978953906,0.0036178993677269938,-0.010415198951604667,0.006674314209050885
2024-09-20,-0.010292135218889517,-0.00014141024175627406,-0.00047530455509121417,-0.0018577780347147732,0.004294017185965209
2024-09-23,-0.00032679097273171883,0.013198546688271591,-0.0007580593652424431,0.002106644035150451,0.006061102506432783
2024-09-24,0.009851423205012384,-0.0037183728398486543,-0.0077154494576270145,0.0014030070979350261,-0.003368685058666692
2024-09-25,-0.009557260463355437,0.008495584027220338,0.0028416721208369055,0.01645820198388298,0.0005137612497326774
2024-09-26,0.005340465155178444,0.008688504070382203,-0.004657033579413891,0.0023988001474074443,-0.0035805228756122876
2024-09-27,-0.005002576183724408,-0.002467941208539973,0.0005397305210653133,-0.005724327581052059,-0.001787084631591192
2024-09-30,-0.007628728322623442,0.0031449153959263766,0.0014095077518327683,-0.0002727854825344383,-0.0024543809502497248
2024-10-01,-0.0007703035995455783,0.00844198311564269,0.005742634383354604,-0.010357478000798712,0.004018752019324685
2024-10-02,-0.010052423224193741,-0.0015956387049374354,-0.004935281596476449,-0.0001835984957805653,-0.0008886890343052797
2024-10-03,-0.005236493053471821,-0.0007179018005118089,-0.011778048623283301,-0.004698336342004552,0.003505138001082049
2024-10-04,-0.011678778925888485,-0.0026084045697432187,0.0010353981790147794,0.005792341653360971,0.002112362668765554
2024-10-07,0.019947251329163893,-0.004773783653464334,0.007502044726043415,-0.0029972416475732093,0.007210916256314367
2024-10-08,0.0006526355197172861,-0.0029463877253300356,0.005255785411757749,-0.0004005954947714798,-0.004138332669419172
2024-10-09,-0.006697255079925854,-0.0058197013338112825,0.001138637661098503,-0.0035133470484264204,0.0040776997193603965
2024-10-10,0.0024397991073422196,0.0004704173412961303,-0.0016665447425281896,0.010733108111119988,0.003739322611202183
2024-10-11,-0.0008232804969082963,-0.0035498661552932076,0.0035284903865492414,-0.0016274565967074703,-0.002620136514081104
2024-10-14,-0.001909695995332226,0.0014689295589537384,-0.0035941847988178745,0.01129534226087521,0.003321400009419479
2024-10-15,0.006441667000434252,-0.007479478231018136,0.0022054310774248763,0.005184910572709599,0.0013084348890786864
2024-10-16,0.007875077100473051,0.0019544011610722854,0.002321880636666507,0.003192400364012317,-0.0003824287798602234
2024-10-17,-0.005005011476105275,0.004467644808044623,0.004540839629995519,0.0025123988839051183,-0.0021718064609159995
2024-10-18,-0.0054581824064468005,-0.009668678212857277,0.01133864015564431,0.002662783789297509,-0.0018573283543475586
2024-10-21,-0.00245051697151644,0.0021702828492378605,0.0018696638687150681,-0.01126603547607366,0.006449436287357778
2024-10-22,-0.02271921164735585,0.006438344962366461,-0.001735854502829995,-0.0013733003649045391,0.0003020484568724479
2024-10-23,-0.014851910621985522,-0.005748205093456027,0.00019770275123202224,0.00537094782710593,0.0026463900045943776
2024-10-24,0.013968742674445245,0.008662861934188517,-0.006776303619556473,6.616899155366707e-06,-0.0020726981450026596
2024-10-25,0.01674967713501284,0.002395095046830226,-0.002478852524356233,-0.008131139080821451,-0.0020395588386649165
2024-10-28,-0.0021903603955637833,-0.0032250592787920443,-0.001337129752452416,-1.4426703464816748e-05,0.003545954427749827
2024-10-29,0.006065569630557664,2.1154611711469928e-05,-0.00179635359173837,0.010524633097532947,-0.0037487286346545965
2024-10-30,0.003412501545435361,0.003091634562608612,0.0009094194881348879,0.007781350293208316,-0.0009456413037158146
2024-10-31,0.031088808084552378,0.0006800269570620575,-0.0029896797295288022,-7.202405619619051e-05,0.0004020822332166961
2024-11-01,0.011495749114345769,0.002993779962231846,0.004784122669297885,0.0060086956623485194,0.0006341178055201572
2024-11-04,-0.0009791759148076655,-0.004303367965396832,0.0003008282596727894,-0.001899042122208311,-0.00023727985504846925
2024-11-05,-0.009255404406004258,0.00114680412018039,0.0002627987154454946,-0.009923229520960314,0.0014874593432877702
2024-11-06,-0.015764463202575726,-0.006768572484524901,-0.0010115788660516715,-0.005246795928777326,0.0023785672674534347
2024-11-07,0.002334636358672231,-0.0002561303067435016,0.0009207627354359165,0.009677332611049187,0.0025039126363779903
2024-11-08,-0.007263507452843034,-0.004219538207323949,0.0036003930586705384,-0.0013439584909758252,-0.00265741142600348
2024-11-11,-0.013922537095976743,-0.0033776497129488327,-0.003168520862843601,-0.0011603038762501084,-0.0005524652937863915
2024-11-12,-0.006165728842425267,0.006480465876052187,-0.002332465956301027,-0.0014990291776492836,0.003884288585630813
2024-11-13,-0.010515480036143951,0.005756550602971345,-0.0009149041151066587,0.011724819537438041,0.002983941562721617
2024-11-14,0.01717141635072565,0.003345690604535885,-0.00508348369389286,0.01005575349217238,-0.003818578354443192
2024-11-15,0.009116397569494505,-0.005161563823362895,-0.002977031438885991,0.013612681400688803,0.001354439701056605
2024-11-18,0.0002202735868338262,-0.0012820422484740098,-0.0016048834941786356,-0.0006542712624003078,-0.005634675748124431
2024-11-19,0.015099441388900263,0.006365488499895917,0.003797556722850909,0.0020737469324825703,0.00044080470618110886
